sale_id,user_id,sale_date,sale_amount
175,50,2023-11-01,443.2478197374378
176,34,2023-10-15,126.56141258011372
177,10,2023-10-22,82.86801979714816
178,19,2023-12-09,219.16630519875244
179,18,2023-10-17,90.84539091208586
180,18,2023-11-09,22.996116829914456
181,45,2023-11-26,138.5320352712475
182,6,2023-11-20,56.35170070715063
183,45,2023-11-05,385.16857047588366
184,15,2023-12-05,38.925019419710836
185,39,2023-12-03,460.65120956017483
186,39,2023-12-08,173.33598600131265
187,14,2023-12-12,232.7839977503004
188,47,2023-12-07,150.58330482494708
189,45,2023-10-14,104.75110795370432
190,15,2023-10-25,486.3703435775309
191,45,2023-10-14,112.72531132345551
192,18,2023-10-24,382.56523935138796
193,15,2023-11-04,31.514851748814735
194,48,2023-12-04,385.2544729308049
195,11,2023-10-15,424.42085760059524
196,44,2023-10-23,111.44649833797416
197,22,2023-11-23,369.74722761329997
198,37,2023-11-16,424.7117751875098
199,27,2023-11-11,11.158210134887351
200,39,2023-10-15,165.827354759425
